UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: 新节点1    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2815,932,3015,1048)[200x116]    Name:  jys00100IDNO00000010     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 5    GridItemPattern.Column: 5    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: jys00100IDNO00000010    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3015,932,3215,1048)[200x116]    Name:  jys00100ICNO00000010     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 6    GridItemPattern.Column: 6    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: jys00100ICNO00000010    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3215,932,3308,1048)[93x116]    Name:  16561956936     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 7    GridItemPattern.Column: 7    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: 16561956936    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3308,932,3401,1048)[93x116]    Name: 编辑 删除     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 8    GridItemPattern.Column: 8    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: 编辑    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: 删除    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
